subject_id,basc064,basc122,basc197,craddock_scorr_mean,harvard_oxford_cort_prob_2mm,msdl,power_2011,motions
adhd301143,data/fmri_adhd/basc064/adhd301143/run_1/adhd301143_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd301143/run_1/adhd301143_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd301143/run_1/adhd301143_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd301143/run_1/adhd301143_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd301143/run_1/adhd301143_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd301143/run_1/adhd301143_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd301143/run_1/adhd301143_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd301143/run_1/motions.txt
adhd301211,data/fmri_adhd/basc064/adhd301211/run_1/adhd301211_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd301211/run_1/adhd301211_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd301211/run_1/adhd301211_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd301211/run_1/adhd301211_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd301211/run_1/adhd301211_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd301211/run_1/adhd301211_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd301211/run_1/adhd301211_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd301211/run_1/motions.txt
adhd302239,data/fmri_adhd/basc064/adhd302239/run_1/adhd302239_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd302239/run_1/adhd302239_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd302239/run_1/adhd302239_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd302239/run_1/adhd302239_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd302239/run_1/adhd302239_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd302239/run_1/adhd302239_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd302239/run_1/adhd302239_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd302239/run_1/motions.txt
adhd302288,data/fmri_adhd/basc064/adhd302288/run_1/adhd302288_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd302288/run_1/adhd302288_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd302288/run_1/adhd302288_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd302288/run_1/adhd302288_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd302288/run_1/adhd302288_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd302288/run_1/adhd302288_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd302288/run_1/adhd302288_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd302288/run_1/motions.txt
adhd303805,data/fmri_adhd/basc064/adhd303805/run_1/adhd303805_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd303805/run_1/adhd303805_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd303805/run_1/adhd303805_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd303805/run_1/adhd303805_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd303805/run_1/adhd303805_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd303805/run_1/adhd303805_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd303805/run_1/adhd303805_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd303805/run_1/motions.txt
adhd303925,data/fmri_adhd/basc064/adhd303925/run_1/adhd303925_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd303925/run_1/adhd303925_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd303925/run_1/adhd303925_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd303925/run_1/adhd303925_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd303925/run_1/adhd303925_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd303925/run_1/adhd303925_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd303925/run_1/adhd303925_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd303925/run_1/motions.txt
adhd305510,data/fmri_adhd/basc064/adhd305510/run_1/adhd305510_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd305510/run_1/adhd305510_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd305510/run_1/adhd305510_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd305510/run_1/adhd305510_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd305510/run_1/adhd305510_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd305510/run_1/adhd305510_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd305510/run_1/adhd305510_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd305510/run_1/motions.txt
adhd311907,data/fmri_adhd/basc064/adhd311907/run_1/adhd311907_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd311907/run_1/adhd311907_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd311907/run_1/adhd311907_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd311907/run_1/adhd311907_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd311907/run_1/adhd311907_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd311907/run_1/adhd311907_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd311907/run_1/adhd311907_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd311907/run_1/motions.txt
adhd313265,data/fmri_adhd/basc064/adhd313265/run_1/adhd313265_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd313265/run_1/adhd313265_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd313265/run_1/adhd313265_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd313265/run_1/adhd313265_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd313265/run_1/adhd313265_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd313265/run_1/adhd313265_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd313265/run_1/adhd313265_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd313265/run_1/motions.txt
adhd313734,data/fmri_adhd/basc064/adhd313734/run_1/adhd313734_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd313734/run_1/adhd313734_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd313734/run_1/adhd313734_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd313734/run_1/adhd313734_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd313734/run_1/adhd313734_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd313734/run_1/adhd313734_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd313734/run_1/adhd313734_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd313734/run_1/motions.txt
adhd315963,data/fmri_adhd/basc064/adhd315963/run_1/adhd315963_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd315963/run_1/adhd315963_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd315963/run_1/adhd315963_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd315963/run_1/adhd315963_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd315963/run_1/adhd315963_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd315963/run_1/adhd315963_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd315963/run_1/adhd315963_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd315963/run_1/motions.txt
adhd315973,data/fmri_adhd/basc064/adhd315973/run_1/adhd315973_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd315973/run_1/adhd315973_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd315973/run_1/adhd315973_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd315973/run_1/adhd315973_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd315973/run_1/adhd315973_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd315973/run_1/adhd315973_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd315973/run_1/adhd315973_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd315973/run_1/motions.txt
adhd317934,data/fmri_adhd/basc064/adhd317934/run_1/adhd317934_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd317934/run_1/adhd317934_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd317934/run_1/adhd317934_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd317934/run_1/adhd317934_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd317934/run_1/adhd317934_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd317934/run_1/adhd317934_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd317934/run_1/adhd317934_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd317934/run_1/motions.txt
adhd320987,data/fmri_adhd/basc064/adhd320987/run_1/adhd320987_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd320987/run_1/adhd320987_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd320987/run_1/adhd320987_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd320987/run_1/adhd320987_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd320987/run_1/adhd320987_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd320987/run_1/adhd320987_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd320987/run_1/adhd320987_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd320987/run_1/motions.txt
adhd322966,data/fmri_adhd/basc064/adhd322966/run_1/adhd322966_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd322966/run_1/adhd322966_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd322966/run_1/adhd322966_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd322966/run_1/adhd322966_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd322966/run_1/adhd322966_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd322966/run_1/adhd322966_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd322966/run_1/adhd322966_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd322966/run_1/motions.txt
adhd323292,data/fmri_adhd/basc064/adhd323292/run_1/adhd323292_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd323292/run_1/adhd323292_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd323292/run_1/adhd323292_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd323292/run_1/adhd323292_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd323292/run_1/adhd323292_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd323292/run_1/adhd323292_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd323292/run_1/adhd323292_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd323292/run_1/motions.txt
adhd323301,data/fmri_adhd/basc064/adhd323301/run_1/adhd323301_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd323301/run_1/adhd323301_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd323301/run_1/adhd323301_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd323301/run_1/adhd323301_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd323301/run_1/adhd323301_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd323301/run_1/adhd323301_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd323301/run_1/adhd323301_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd323301/run_1/motions.txt
adhd324539,data/fmri_adhd/basc064/adhd324539/run_1/adhd324539_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd324539/run_1/adhd324539_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd324539/run_1/adhd324539_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd324539/run_1/adhd324539_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd324539/run_1/adhd324539_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd324539/run_1/adhd324539_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd324539/run_1/adhd324539_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd324539/run_1/motions.txt
adhd329064,data/fmri_adhd/basc064/adhd329064/run_1/adhd329064_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd329064/run_1/adhd329064_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd329064/run_1/adhd329064_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd329064/run_1/adhd329064_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd329064/run_1/adhd329064_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd329064/run_1/adhd329064_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd329064/run_1/adhd329064_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd329064/run_1/motions.txt
adhd329259,data/fmri_adhd/basc064/adhd329259/run_1/adhd329259_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd329259/run_1/adhd329259_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd329259/run_1/adhd329259_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd329259/run_1/adhd329259_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd329259/run_1/adhd329259_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd329259/run_1/adhd329259_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd329259/run_1/adhd329259_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd329259/run_1/motions.txt
adhd331164,data/fmri_adhd/basc064/adhd331164/run_1/adhd331164_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd331164/run_1/adhd331164_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd331164/run_1/adhd331164_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd331164/run_1/adhd331164_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd331164/run_1/adhd331164_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd331164/run_1/adhd331164_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd331164/run_1/adhd331164_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd331164/run_1/motions.txt
adhd331552,data/fmri_adhd/basc064/adhd331552/run_1/adhd331552_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd331552/run_1/adhd331552_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd331552/run_1/adhd331552_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd331552/run_1/adhd331552_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd331552/run_1/adhd331552_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd331552/run_1/adhd331552_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd331552/run_1/adhd331552_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd331552/run_1/motions.txt
adhd332822,data/fmri_adhd/basc064/adhd332822/run_1/adhd332822_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd332822/run_1/adhd332822_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd332822/run_1/adhd332822_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd332822/run_1/adhd332822_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd332822/run_1/adhd332822_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd332822/run_1/adhd332822_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd332822/run_1/adhd332822_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd332822/run_1/motions.txt
adhd334233,data/fmri_adhd/basc064/adhd334233/run_1/adhd334233_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd334233/run_1/adhd334233_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd334233/run_1/adhd334233_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd334233/run_1/adhd334233_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd334233/run_1/adhd334233_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd334233/run_1/adhd334233_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd334233/run_1/adhd334233_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd334233/run_1/motions.txt
adhd334366,data/fmri_adhd/basc064/adhd334366/run_1/adhd334366_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd334366/run_1/adhd334366_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd334366/run_1/adhd334366_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd334366/run_1/adhd334366_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd334366/run_1/adhd334366_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd334366/run_1/adhd334366_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd334366/run_1/adhd334366_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd334366/run_1/motions.txt
adhd334654,data/fmri_adhd/basc064/adhd334654/run_1/adhd334654_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd334654/run_1/adhd334654_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd334654/run_1/adhd334654_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd334654/run_1/adhd334654_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd334654/run_1/adhd334654_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd334654/run_1/adhd334654_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd334654/run_1/adhd334654_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd334654/run_1/motions.txt
adhd338990,data/fmri_adhd/basc064/adhd338990/run_1/adhd338990_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd338990/run_1/adhd338990_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd338990/run_1/adhd338990_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd338990/run_1/adhd338990_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd338990/run_1/adhd338990_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd338990/run_1/adhd338990_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd338990/run_1/adhd338990_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd338990/run_1/motions.txt
adhd339662,data/fmri_adhd/basc064/adhd339662/run_1/adhd339662_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd339662/run_1/adhd339662_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd339662/run_1/adhd339662_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd339662/run_1/adhd339662_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd339662/run_1/adhd339662_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd339662/run_1/adhd339662_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd339662/run_1/adhd339662_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd339662/run_1/motions.txt
adhd340930,data/fmri_adhd/basc064/adhd340930/run_1/adhd340930_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd340930/run_1/adhd340930_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd340930/run_1/adhd340930_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd340930/run_1/adhd340930_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd340930/run_1/adhd340930_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd340930/run_1/adhd340930_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd340930/run_1/adhd340930_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd340930/run_1/motions.txt
adhd343919,data/fmri_adhd/basc064/adhd343919/run_1/adhd343919_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd343919/run_1/adhd343919_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd343919/run_1/adhd343919_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd343919/run_1/adhd343919_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd343919/run_1/adhd343919_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd343919/run_1/adhd343919_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd343919/run_1/adhd343919_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd343919/run_1/motions.txt
adhd345468,data/fmri_adhd/basc064/adhd345468/run_1/adhd345468_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd345468/run_1/adhd345468_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd345468/run_1/adhd345468_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd345468/run_1/adhd345468_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd345468/run_1/adhd345468_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd345468/run_1/adhd345468_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd345468/run_1/adhd345468_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd345468/run_1/motions.txt
adhd345667,data/fmri_adhd/basc064/adhd345667/run_1/adhd345667_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd345667/run_1/adhd345667_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd345667/run_1/adhd345667_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd345667/run_1/adhd345667_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd345667/run_1/adhd345667_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd345667/run_1/adhd345667_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd345667/run_1/adhd345667_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd345667/run_1/motions.txt
adhd345750,data/fmri_adhd/basc064/adhd345750/run_1/adhd345750_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd345750/run_1/adhd345750_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd345750/run_1/adhd345750_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd345750/run_1/adhd345750_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd345750/run_1/adhd345750_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd345750/run_1/adhd345750_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd345750/run_1/adhd345750_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd345750/run_1/motions.txt
adhd349516,data/fmri_adhd/basc064/adhd349516/run_1/adhd349516_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd349516/run_1/adhd349516_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd349516/run_1/adhd349516_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd349516/run_1/adhd349516_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd349516/run_1/adhd349516_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd349516/run_1/adhd349516_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd349516/run_1/adhd349516_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd349516/run_1/motions.txt
adhd350947,data/fmri_adhd/basc064/adhd350947/run_1/adhd350947_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd350947/run_1/adhd350947_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd350947/run_1/adhd350947_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd350947/run_1/adhd350947_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd350947/run_1/adhd350947_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd350947/run_1/adhd350947_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd350947/run_1/adhd350947_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd350947/run_1/motions.txt
